"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","participant_id","PID","start_time","rt","response","view_history","question_order","stimulus","task","player_num","trial_num","binned_trial_num","reward","prop_return","prop_return_noise","choice","survey_type","pattern_response","source_partner_0","source_name_0","target_name_0","correct_0","source_partner_2","source_name_2","target_name_2","correct_2","total_correct","total_questions","accuracy"
,,,,,"html-keyboard-response",171,876948,"0.0-11.0-0.0-33.0-3.0-0.0","5f2f8574ff256b37b1970220",,,,,,,"<div class=""gameHeader"">
        </div>
    <div class=""offerCard"" style=""height: auto; min-height: 90vh; overflow-y: auto; display: flex; justify-content: center;"">
        <div class=""bidOffer"" style=""overflow-y: auto; display: flex; flex-direction: column; justify-content: center;""><div class=""outcomeText""><p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px;"">The next round will begin momentarily.</p>

    <p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px;"">Please wait.</p></div></div>
    </div>",,,,,,,,,,,,,,,,,,,,,
,,,,,"html-keyboard-response",172,879179,"0.0-11.0-0.0-34.0-0.0","5f2f8574ff256b37b1970220",,,2230,"j",,,"<div class=""gameHeader"">
        </div>
    <div class=""offerCard"" style=""height: auto; min-height: 90vh; overflow-y: auto; display: flex; justify-content: center;"">
        <div class=""bidOffer"" style=""overflow-y: auto; display: flex; flex-direction: column; justify-content: center;"">
        <div class=""offers"">
        <div class=""textPrompt""><p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px;"">How much money do you want
        <br>to give BaSa05?</p></div>
            <div class =""trustElements"">
            <div class=""player1Card""><p class=""player1Image""><img src=""src/images/gray_guy.png"" width=""150""></p>
                <div class=""player1Name""><p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px;"">Nisz06</p></div>
            </div>

                <div class=""investmentCard"">
                    <div id=""leftBlock"" class=""leftBlock"">
                        <p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px;"">$1</p>
                        <p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px; margin-top: 5px; color: #666;"">Press ""F"" key</p>
                    </div>
                    <div id=""rightBlock"" class=""rightBlock"">
                        <p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px;"">$10</p>
                        <p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px; margin-top: 5px; color: #666;"">Press ""J"" key</p>
                    </div>
                </div>

            <div class=""player2Card""><p class=""player2Image""><img src=src/images/yellow_guy.png width=""150""></p>
                <div class=""player2Name""><p>BaSa05</p></div>
            </div>
            </div>
        </div>
        </div>
    </div>","make_choice",1,35,12,10.7,0.2645514085315132,0.002414689661914425,10,,,,,,,,,,,,,
,,,,,"html-keyboard-response",173,882550,"0.0-11.0-0.0-34.0-1.0","5f2f8574ff256b37b1970220",,,,,,,"<div class=""gameHeader"">
        </div>
    <div class=""offerCard"" style=""height: auto; min-height: 90vh; overflow-y: auto; display: flex; justify-content: center;"">
        <div class=""bidOffer"" style=""overflow-y: auto; display: flex; flex-direction: column; justify-content: center;""><div class=""outcomeText""><p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px;"">You selected $10.00</p>

        <p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px;""><br>Your partner is deciding how much to return.</p></div></div>
    </div>",,,,,,,,,,,,,,,,,,,,,
,,,,,"html-keyboard-response",174,886561,"0.0-11.0-0.0-34.0-2.0","5f2f8574ff256b37b1970220",,,,,,,"<div class=""gameHeader"">
        </div>
    <div class=""offerCard"" style=""height: auto; min-height: 90vh; overflow-y: auto; display: flex; justify-content: center;"">
        <div class=""bidOffer"" style=""overflow-y: auto; display: flex; flex-direction: column; justify-content: center;""><div style=""display: flex; flex-direction: column; align-items: center; justify-content: center; width: 100%;"">
            <div class=""player2Card"" style=""margin-bottom: 20px;"">
                <p class=""player2Image""><img src=src/images/yellow_guy.png width=""150""></p>
                <div class=""player2Name""><p>BaSa05</p></div>
            </div>

            <div style=""background-color: #f8f9fa; border-radius: 10px; padding: 15px; text-align: center; max-width: 400px;"">
                <p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px; margin: 0;"">BaSa05 received <strong>$40.00</strong> and returned <strong>$10.70</strong> to you.</p>
            </div>
        </div></div>
    </div>",,,,,,,,,,,,,,,,,,,,,
,,,,,"html-keyboard-response",175,889634,"0.0-11.0-0.0-34.0-3.0-0.0","5f2f8574ff256b37b1970220",,,,,,,"<div class=""gameHeader"">
        </div>
    <div class=""offerCard"" style=""height: auto; min-height: 90vh; overflow-y: auto; display: flex; justify-content: center;"">
        <div class=""bidOffer"" style=""overflow-y: auto; display: flex; flex-direction: column; justify-content: center;""><div class=""outcomeText""><p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px;"">The next round will begin momentarily.</p>

    <p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px;"">Please wait.</p></div></div>
    </div>",,,,,,,,,,,,,,,,,,,,,
,,,,,"html-keyboard-response",176,891548,"0.0-11.0-0.0-35.0-0.0","5f2f8574ff256b37b1970220",,,1912,"j",,,"<div class=""gameHeader"">
        </div>
    <div class=""offerCard"" style=""height: auto; min-height: 90vh; overflow-y: auto; display: flex; justify-content: center;"">
        <div class=""bidOffer"" style=""overflow-y: auto; display: flex; flex-direction: column; justify-content: center;"">
        <div class=""offers"">
        <div class=""textPrompt""><p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px;"">How much money do you want
        <br>to give KeJo05?</p></div>
            <div class =""trustElements"">
            <div class=""player1Card""><p class=""player1Image""><img src=""src/images/gray_guy.png"" width=""150""></p>
                <div class=""player1Name""><p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px;"">Nisz06</p></div>
            </div>

                <div class=""investmentCard"">
                    <div id=""leftBlock"" class=""leftBlock"">
                        <p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px;"">$1</p>
                        <p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px; margin-top: 5px; color: #666;"">Press ""F"" key</p>
                    </div>
                    <div id=""rightBlock"" class=""rightBlock"">
                        <p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px;"">$10</p>
                        <p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px; margin-top: 5px; color: #666;"">Press ""J"" key</p>
                    </div>
                </div>

            <div class=""player2Card""><p class=""player2Image""><img src=src/images/blue_guy.png width=""150""></p>
                <div class=""player2Name""><p>KeJo05</p></div>
            </div>
            </div>
        </div>
        </div>
    </div>","make_choice",0,36,12,10.6,0.2541482284379551,0.011563929789152721,10,,,,,,,,,,,,,
,,,,,"html-keyboard-response",177,895051,"0.0-11.0-0.0-35.0-1.0","5f2f8574ff256b37b1970220",,,,,,,"<div class=""gameHeader"">
        </div>
    <div class=""offerCard"" style=""height: auto; min-height: 90vh; overflow-y: auto; display: flex; justify-content: center;"">
        <div class=""bidOffer"" style=""overflow-y: auto; display: flex; flex-direction: column; justify-content: center;""><div class=""outcomeText""><p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px;"">You selected $10.00</p>

        <p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px;""><br>Your partner is deciding how much to return.</p></div></div>
    </div>",,,,,,,,,,,,,,,,,,,,,
,,,,,"html-keyboard-response",178,899068,"0.0-11.0-0.0-35.0-2.0","5f2f8574ff256b37b1970220",,,,,,,"<div class=""gameHeader"">
        </div>
    <div class=""offerCard"" style=""height: auto; min-height: 90vh; overflow-y: auto; display: flex; justify-content: center;"">
        <div class=""bidOffer"" style=""overflow-y: auto; display: flex; flex-direction: column; justify-content: center;""><div style=""display: flex; flex-direction: column; align-items: center; justify-content: center; width: 100%;"">
            <div class=""player2Card"" style=""margin-bottom: 20px;"">
                <p class=""player2Image""><img src=src/images/blue_guy.png width=""150""></p>
                <div class=""player2Name""><p>KeJo05</p></div>
            </div>

            <div style=""background-color: #f8f9fa; border-radius: 10px; padding: 15px; text-align: center; max-width: 400px;"">
                <p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px; margin: 0;"">KeJo05 received <strong>$40.00</strong> and returned <strong>$10.60</strong> to you.</p>
            </div>
        </div></div>
    </div>",,,,,,,,,,,,,,,,,,,,,
,,,,,"html-keyboard-response",179,901473,"0.0-11.0-0.0-35.0-3.0-0.0","5f2f8574ff256b37b1970220",,,,,,,"<div class=""gameHeader"">
        </div>
    <div class=""offerCard"" style=""height: auto; min-height: 90vh; overflow-y: auto; display: flex; justify-content: center;"">
        <div class=""bidOffer"" style=""overflow-y: auto; display: flex; flex-direction: column; justify-content: center;""><div class=""outcomeText""><p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px;"">The next round will begin momentarily.</p>

    <p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px;"">Please wait.</p></div></div>
    </div>",,,,,,,,,,,,,,,,,,,,,
,,,,,"html-keyboard-response",180,903394,"0.0-11.0-0.0-36.0-0.0","5f2f8574ff256b37b1970220",,,1920,"f",,,"<div class=""gameHeader"">
        </div>
    <div class=""offerCard"" style=""height: auto; min-height: 90vh; overflow-y: auto; display: flex; justify-content: center;"">
        <div class=""bidOffer"" style=""overflow-y: auto; display: flex; flex-direction: column; justify-content: center;"">
        <div class=""offers"">
        <div class=""textPrompt""><p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px;"">How much money do you want
        <br>to give GePl01?</p></div>
            <div class =""trustElements"">
            <div class=""player1Card""><p class=""player1Image""><img src=""src/images/gray_guy.png"" width=""150""></p>
                <div class=""player1Name""><p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px;"">Nisz06</p></div>
            </div>

                <div class=""investmentCard"">
                    <div id=""leftBlock"" class=""leftBlock"">
                        <p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px;"">$1</p>
                        <p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px; margin-top: 5px; color: #666;"">Press ""F"" key</p>
                    </div>
                    <div id=""rightBlock"" class=""rightBlock"">
                        <p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px;"">$10</p>
                        <p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px; margin-top: 5px; color: #666;"">Press ""J"" key</p>
                    </div>
                </div>

            <div class=""player2Card""><p class=""player2Image""><img src=src/images/green_guy.png width=""150""></p>
                <div class=""player2Name""><p>GePl01</p></div>
            </div>
            </div>
        </div>
        </div>
    </div>","make_choice",2,37,13,0.6,0.15831028719932128,-0.005800497453013837,1,,,,,,,,,,,,,
,,,,,"html-keyboard-response",181,905975,"0.0-11.0-0.0-36.0-1.0","5f2f8574ff256b37b1970220",,,,,,,"<div class=""gameHeader"">
        </div>
    <div class=""offerCard"" style=""height: auto; min-height: 90vh; overflow-y: auto; display: flex; justify-content: center;"">
        <div class=""bidOffer"" style=""overflow-y: auto; display: flex; flex-direction: column; justify-content: center;""><div class=""outcomeText""><p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px;"">You selected $1.00</p>

        <p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px;""><br>Your partner is deciding how much to return.</p></div></div>
    </div>",,,,,,,,,,,,,,,,,,,,,
,,,,,"html-keyboard-response",182,909991,"0.0-11.0-0.0-36.0-2.0","5f2f8574ff256b37b1970220",,,,,,,"<div class=""gameHeader"">
        </div>
    <div class=""offerCard"" style=""height: auto; min-height: 90vh; overflow-y: auto; display: flex; justify-content: center;"">
        <div class=""bidOffer"" style=""overflow-y: auto; display: flex; flex-direction: column; justify-content: center;""><div style=""display: flex; flex-direction: column; align-items: center; justify-content: center; width: 100%;"">
            <div class=""player2Card"" style=""margin-bottom: 20px;"">
                <p class=""player2Image""><img src=src/images/green_guy.png width=""150""></p>
                <div class=""player2Name""><p>GePl01</p></div>
            </div>

            <div style=""background-color: #f8f9fa; border-radius: 10px; padding: 15px; text-align: center; max-width: 400px;"">
                <p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px; margin: 0;"">GePl01 received <strong>$4.00</strong> and returned <strong>$0.60</strong> to you.</p>
            </div>
        </div></div>
    </div>",,,,,,,,,,,,,,,,,,,,,
